Grading at Tue Oct 15 06:55:35 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0002300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0002300 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043800 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0049800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0049800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0007400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0004500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0004500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043400 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0043400 |   405  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   206  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   379  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   225  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   405  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   217  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   375  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   233  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   382  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   612  | -3567.00 | 0.0006600 |   227  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   612  | -3567.00 | 0.0006600 |   370  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   612  | -3567.00 | 0.0043700 |   232  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   612  | -3567.00 | 0.0043700 |   379  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   612  | -6534.00 | 0.0000700 |   225  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   612  | -6534.00 | 0.0000700 |   408  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   612  | -6534.00 | 0.0043100 |   223  | Correct
 240 |     0.00 | 2407.00 | 0.0026700 |   612  | -6534.00 | 0.0043100 |   386  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   229  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   379  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   224  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   372  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   214  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   402  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   219  | Correct
 240 |     0.00 | 2407.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   374  | Correct
